fuckin'm transtelecom,anger
Working   But it's Fridaaaayyyyy,anger
Packing  I don't like it..,anger
I tried to dye my hair and all i got was a blond chunk in the front middle part of my hair. Dang.,anger
&quot;locked up abroad&quot; makes bein half brown good risk mgmt when travelin 3rd world. i blend. i feel sorry for my hostage magnet white pepo,anger
@LouGagliardi  damned hordies,anger
"@bcollinstattoo yes, boo for soar throats and earaches!",anger
My stomach is all EXPLODE from the wendys  why is everything that tastes good bad for you?,anger
"@rmilana Hey, Wahts happening in #coffeclub..? I didnt have coffee for two days now  @dharshana",anger
"Did a historical Jesus ever exist? Im finding it hard to prove, its all hearsay accounts ... it bugs me ...",anger
lost all my files since high school.,anger
"i hav a chance to win $10, $100, $1000.  i was given a free can of $ plant..have to wait till the plant grow to know if i won anythin!!?!",anger
i never knew a dentention was so hard 2 get,anger
@drakesizzle  If you don't want to come then don't come. JEEEEEZ.,anger
@_supernatural_ more Demon Sam!! I need it to numb the pain  xXx,anger
"@LeahMul awh, thats not good,   get better soon!",anger
stuck in stupid Jeuno with flag up.  Wish I was in Windy fishing,anger
@mikeavila ack! I just read about your show  that's horrible!!! No accounting for taste.,anger
"@Greenwichlad Oh let me clarify,know lots of nice people who live there, but thought it always was a breeding ground 4 BNP",anger
Confuzzled,anger
The toaster oven was my fault. Now I'm going to look like an idiot in front of my father.,anger
@eboogiee smh Your whin with that comment,anger
@_hayles are u serious???? you touched his arse? ohmygod u bitch!!! lol aaaaawwwwwww y did u tell me that!!!,anger
@mashable Link to ff &quot;how it works&quot; is broke!,anger
aaaaaaaaaaa McFly,anger
Shout out to my moms for wakin me up so prematurely! Preciate it,anger
Stupid red hair is too difficult on the upkeep. Re-dyed it a more manageable brown-red. Boo,anger
has a VERY arduous task to accomplish at work...stuff that should have already been done &amp; as usual it hasn't. Not because of me either.,anger
"@wmdev Every time I succeed with a code, I get &quot;We're Sorry. Your Credit Card Has Been Declined at this time.&quot;",anger
@jamie_oliver  I was off by one year. I really wanted some of Jamies cooking books in ENGLISH!!!! not German.,anger
@aranarose Murphy's Law?  Sorry that your computer is not cooperating when you have lots of work. My kids are .. http://tinyurl.com/km235x,anger
@BigCatJared   What did I do to you!  sheesh,anger
studying for this bullshit econ test,anger
Internet is painfully slow today,anger
@cindaxo the straightener's another 110 pounds though. Seems pricey,anger
MOtherfuck QW,anger
No gas PLUS no money = Desperation!!!   and that's the word of the day!  http://twitpic.com/66zls,anger
Very bad things.......I need to stop thinking!,anger
@anz_rocks19  i have to break the twitterparty... im off home soon,anger
@msaysrawr *points at the gear question I just posted* I cant get the rest of my Dreadweave set,anger
The &quot;Catch Me If You Can&quot; DVD that I rented from Blockbuster.com yesterday was cracked. Figured it out about 35 minutes into the movie.,anger
"It's so annoying when I want to go see The Sats, @OfficialJoBros and @ddlovato in concert..but I know I'LL Have to pay",anger
i hella wanted a sausage mcmuffin but when i gt there breakfast was over,anger
#twitterfails fucking hard right now...this is annoying,anger
im writing an exam on a SATURDAY  that should be illegal  where's my weekend?,anger
@egheitasean Which denomination? I'm at the library and everything's blocked.,anger
bout to go to work with a wicked sunburn on the chest.,anger
"Wow, I'm really bored... and pissed I left my library card when I had to take the Booky Wook back...",anger
@kristanmarie at least you dont have quad parking haha two cars drove by real fast and spashed mud all over me,anger
"Grabbing a snack and a drink at chili's, but the power just went out. Before I got my food!",anger
@playspymaster I want an invite - sick of seeing all these links for people playing and being left out,anger
#thingsmummysaid my mummy told me she never wnted to be my mummy ever again  so i live wid my dad i think ?? it all confusing,anger
@tommcfly Why do you not respond me?,anger
"Big Laptop is too big, so it's time to switch to the Eee.  Bye big guy",anger
People at work are stressing me out.,anger
@FafsaHelp i don't know what lender it was? yea these people definitely sucked butt toes. NOT friendly or helpful.,anger
Wish my headache/almost migraine would go away!,anger
"Gah, I sprained my LEFT ankle... Just after I got over the torn ligament for my right foot. Looks like it's back to walking with a cane",anger
My throat is on fire,anger
sam and sean are teasing me saying they are gonna get wings without me,anger
never does  anything good school and rabbit it my life cycle dunno how to tune a giutar so i am stuffed,anger
@janae24 lol! y does ur tweet sound like ur voice yelling at me  lol!,anger
Gah! I left my glasses at work and reading is giving me a headache.  I can't believe how much I need them these days.  Old age.,anger
"And you could have it all, my empire of dirt! I'm in a&amp;e with dad I'm freezing fully shivering Every1 else is warm  no fones allowed ffs!",anger
@porcelain_baby @Christomopher your not talking about your obsession with me right???,anger
@JennyTaylor94  yer it is...poor little cock  but she well doesnt deserve the stick off everyone! cowell once again going against producer,anger
"Had a shower. it's 5:55 PM. Triple 5's! Crap, it just turned 5:56",anger
@ACMcWhale I always feel guilty about it,anger
seriously why did mum make me eat yeah i have a weird eating habit of not eating all day but really,anger
"@natss91 kill me as soon as you get here ,ok? my sister is having a sleepover tonight  and her obnoxious friends are driving me insane",anger
rught brb on me ipod. if i randomly go off its cos me internet breaks,anger
at famous dave's with my mom. so hungry.,anger
"@maddsie Thanks, none close to me.",anger
I am beginning to think sun blcok is a haox.,anger
Just found out my parents are putting down my dog tomorrow morning. Upset,anger
Apperently ea knows my copy of the sims 3 is not legit and is upset,anger
FUCK. slept in,anger
"my sisters fucking pc, just blued screened me",anger
"@PENLDN just got in, gonna go upto bed in a sec, not drunk! I'm disgusted with myself  haha",anger
too sick for rigging tomorrow.,anger
UUUUUGH!!! I HATE I MISSED @WAYNEDASTAR INTERVIEW!!! I WASNT AT HOME!!! DARN!!!,anger
Sitting in traffic while my car gets rained on. Just washed it on Sunday. Doesn't the weather know this is California?,anger
finally home for once after a dope ass week,anger
@eminem http://twitpic.com/4j585 - Guess I need to get me an iPhone now for sure!!!  It looks bad ass!!,anger
@paulmoxham everything is your fault moxy...everything.   x,anger
finally getting sleepy right when the sky brightens ... figures! G'nimorning,anger
is downloading new fonts . again  http://plurk.com/p/rplkr,anger
"So, what's so great bout your so called 'wonderful love life'?  For god sake, W-A-T-E-V-A!",anger
@stevebiddle I used to be - but that was a while ago now - your argument is pretty sound for a trolley pusher,anger
Monday...Funday!  Wake up people...and keep me awake please   Today is going to be a long one..I can already feel it. Eww,anger
"@taylorswift13 Hello, yourself. Enjoy London. Watch out for the Hackneys. They're mental.",anger
@iaindodsworth Told you that when you got rid of the last one. Did you listen,anger
"wakey wakey lemon shakeyyyy!  haha, goin' 2 schooliooo!  it's raining!! (ugh!) guess where I WISH I CAN BE RIGHT NOW....CaLiFoRNiA! ???",anger
"@olafsearson Lol - I could try!  Seriously tho, dont do all of it! That sucks! xx",anger
@taylorswift13 jet lag must be soo annoyingg! im in uk timee  welcome to ukkkkk  are u coming to scotland at all  ? xxxx,anger
knows its all going to sort itself out,anger
omg! goooood ass nappy nap  jusss woke up bout 2 clean up a lil then get ready,anger
@rockchick0125 yup!  Now I can join in on the nin access fun!,anger
@Buddy021193 i hear you.. it pisses me off haha,anger
@PirateTimmy hopefully it don't go that far  sometimes I feel like renouncing my roots,anger
Layin n bed with a headache  ughhhh...waitin on your call...,sadness
Funeral ceremony...gloomy friday...,sadness
"I should be sleep, but im not! thinking about an old friend who I want. but he's married now. damn, &amp; he wants me 2! scandalous!",sadness
@charviray Charlene my love. I miss you,sadness
@kelcouch I'm sorry  at least it's Friday?,sadness
Ugh! I have to beat this stupid song to get to the next  rude!,sadness
@BrodyJenner if u watch the hills in london u will realise what tourture it is because were weeks and weeks late  i just watch itonlinelol,sadness
The storm is here and the electricity is gone,sadness
So sleepy again and it's not even that late. I fail once again.,sadness
How are YOU convinced that I have always wanted you? What signals did I give off...damn I think I just lost another friend,sadness
so tired and i think i'm definitely going to get an ear infection.  going to bed &quot;early&quot; for once.,sadness
"@IsaacMascote  i'm sorry people are so rude to you, isaac, they should get some manners and know better than to be so lewd!",sadness
Fudge.... Just BS'd that whole paper.... So tired.... Ugh I hate school.....  time to sleep!!!!!!!!!!!,sadness
@ether_radio yeah :S i feel all funny cause i haven't slept enough  i woke my mum up cause i was singing she's not impressed :S you?,sadness
I'm having a problem with my photo here in twitter amf!!!...can't see my face!,sadness
"@maternitytees Aww  Onward and upwards now, yay! Still sad to leave I bet.",sadness
diesel yaris... 70mpg  so sad its not available in the US. That'd be awesome.,sadness
I want to buy this great album but unfortunately i dont hav enuff funds  its &quot;long time noisy&quot;,sadness
@Pokinatcha  in all honesty...pain   blech.,sadness
Ok ... the passengers ... no one is alive ... they're all dead ... you just don't know it til the end ... then you cry ...,sadness
@vincew @stefanyngo  i fell asleep on the beach and didn't put on enough sunscreen  lol,sadness
@RachelLock22 ohh thursday i have exams.. all day  what about wednesday ?,sadness
"@gcrush @nopantsdance i was just thinking about how excited i am for you guys to move, but then i realized how sad i am to see you go.",sadness
@artfuldodga I love those 'it'sakey' USB sticks. We only have the 4GB in Australia,sadness
@sweeetnspicy hiii im on my ipod...i cant fall asleep,sadness
dont wanna work 11-830 tomorrow  but i get paid,sadness
feels sad coz i wasnt able to play with the guys!!!  http://plurk.com/p/wxiux,sadness
Darn these allergies! I don't like this time of year because of this! I never used to have this problem either,sadness
@cayogial i wanted to come to BZ this summer :/ not so sure anymore... a teacher's life in the summer SUCKS,sadness
"I wish she knew what she puts me through..She stole my heart, never gave it back..and occasionally she likes to be like look what I have!",sadness
@neesabear early happy day of birth in case I don't make it! Very tired from therapy today n just taking my medicine!  misshu! Love ya!,sadness
Allergies suck ducks nuts.     &lt;=====8@8=====&gt;,sadness
wonders why her Karma points turned into 0.00.  http://plurk.com/p/wxj54,sadness
Is miserable  i feel like im gona cry  sux!,sadness
*sigh* I'm going to bed... I just don't feel right anymore...,sadness
Now I am depressed after watching so you think you can dance,sadness
"Just cross 'cause I'm stuck twiddling my thumbs now, ugh",sadness
"Last day working for the Uni today, sad times",sadness
is still missing her husband.    I really want him home.,sadness
I miss my puppy,sadness
@nzdeany I've given up on pizza - kids would never let me have my fav  (the hot ones),sadness
@BarbSchaefer yearling in pet home died... very sad for their whole family,sadness
"@heresmyhello92 We hate change, so of course. We're fans for life. &lt;3 Oh and if we haven't met Rob by then something went horribly wrong.",sadness
well fuck- this new pain med has an odd warning that actually applies to me. i can't take this. -chan is displeased.,sadness
just uploaded my new blog... a painful story about an 80s year old man who cried because he wanted to die... very sad,sadness
I just saw pics from this past Thanksgiving and am sad because Grandma was in them.,sadness
Took a shift tomorrow.    I don't really feel like working right now.,sadness
but now i have no money for a phone,sadness
Too bad the Red Devils.. disappointing to say the least,sadness
"@xdjio Have a 3ware 9650SE, not fast enough for 3x X25-M SSD RAID5. 800Mhz IOP on the HPT. Might try an Adaptec 5405 (1.2Ghz).",sadness
@AlexanderGWhite daaammmnnnnn I do wish I was there.,sadness
@yuki_hime I played up until the latter parts of the voodoo village part co-op until I lost my usual partner,sadness
is a bad friend,sadness
"@moggy99 No internet last night; ER was brill, there was a massive explosion at the end of a nearby gas works ER on standby",sadness
@lenje - Still a pity it comes with no lamb though,sadness
@bloomsday16  I'm sorry to hear that. Here is my optimist: Things will get better. For all of us.,sadness
Had to cancel wow for now,sadness
@fairyfroggie But yeah...I'm sad about my &quot;Ravenclaw&quot; account. I love that account to bits.,sadness
Up late with nothin 2 do.....,sadness
sometimes i wish things could go back to the way they were the beginning of last summer,sadness
"@kateisbored I feel the same way, but I guess no matter where you are there will always be memes.",sadness
Cute Malay girl came to seemy room for rent - sadly think it was for her guyfreind   bit misleading and disappointing LOL,sadness
"Everytime I send an email to my coach, I feel a need to practice.   shitty balls.  Lol",sadness
It's pissing me off and not letting me follow ericka,sadness
Is going to sleep not peaceful  wanted to hear him say Good Night but that didn't happen  Good Night everyone....,sadness
my mums trying to make me feel ebtter about stopping voting adn not winning shortstack. i almost cried.,sadness
I haven't seen Muffin in two whole days!,sadness
@YumiFujii i'll miss y'all back... give @LesleyBoudy my regards...,sadness
Just found mj mouse flats at DJs. Of course there are none left in my size,sadness
@xoshayzers i knoww  things won't be the samee &lt;/3,sadness
Going to sleep. Gonna fall asleep playing apps again. Tmrw is going to suck,sadness
I can't believe the Metal Gear Solid song was stolen    I'm so disappointed  http://bit.ly/YKkSu,sadness
@MacZombieRawr  I wish I had Left 4 Dead. But first I'd need something to play it on...,sadness
my teeth and head hurts,sadness
I HATE rob zombie movies. &amp; the smell of weed. Vommmm.,sadness
no more arrested development. i am sad.,sadness
omg i keep losing followers this is so sad  i want 90 one day....thats my goal ;D,sadness
I feel so deflated. No more doggy.,sadness
"I just had to empty my trash on the mac. that was one of THE MOST DIFFICULT things I have ever done in my life. 8,000 pictures are GONE.",sadness
im contacting PAWS Philippines so i can find &quot;tiger&quot; a new owner. im so sad. i love my dog soo much,sadness
just got home! not wanting to read the last chaper of breaking dawn cause i dont want it to be over,sadness
Fuuudge. Movie store is closed,sadness
ALO is so sad and quiet and empty tonight,sadness
@Mona26 Aw where are you headed to? i just cancelled my trip to Aussie,sadness
Sad that Christian Lacroix had to file bankruptcy,sadness
I dont feel good AT ALL. fuckkk,sadness
Have to go to the dreaded DMV tomorrow,sadness
Taylor Swift and Joe Jonas looked really good together. I'm kinda sad they broke up.,sadness
God I just want to sleep.,sadness
Found my book. Starting a real paper-bound journal tonight. Have an annoying zit above my lip. Makes me look like I have herpes,sadness
@RealBlackWidow But but I dun wanna,sadness
@imjustlalayone damn girl I'm so down but ya gotta let me know so I can get my kit together &amp; I got a flyer  Any next weekend? I&quot;M DOWN!,sadness
"@JustinOdom dbl booooooo for being sick, flippin blows! ... bahaha i kno i dont have many friends on here either. i feel so lame  haha",sadness
feels sick to my stomach and idkk whyy,sadness
"@hello_jodie Um, I was thrown from @JareWolf's van yesterday and had to be taken to the ER",sadness
@judyrey  The link doesn't work,sadness
my stupid tooooth hurts,sadness
@turnitgrey my computers broken and I broke my laptop so I had to use the phone  ahh still on he cause they fucked up my order.,sadness
I'm awake. Anybody else awake? Wish I lived in the US since all the fun happens when I'm asleep!,sadness
@Penguin_J heehee. i love you! i am tired.,sadness
"Morning everyone sorry for going early last night had bad news, felt totally crap   Today is a new day",sadness
going shopping with my mammyy.... my makeup and face are being generally quite nice to me today,happiness
likes heavenly blushhhh,happiness
@SherriEShepherd Hey Sherri! Thanx 4 da messages Wondering if u could follow me? Plzzzz,happiness
"@f2point4 oh, that is very nice!! I will do something nice next week ~ going to Madrid next weekend for few days",happiness
@rudedoodle thankyou,happiness
Almost ready to leave the house to head to WTHR!,happiness
"Good morning, to all the mommies happy mothers day.  Now I am off the pull the cats tail.  I know she likes it",happiness
@AndreaKoeln I listen it right now - so much fun!!!  No I just have to get it somehow,happiness
@itsonlywords You're welcome!,happiness
finally home  crazy party 2nite! thanks @jacksterlope 4 driving me home!,happiness
is very shocked and feeling sick... but happy all the same,happiness
like why the fuck am i still up...maybe because im drunk as hell and had a great time tonight..shit was crazy,happiness
I wish  I could choose what bands played trash on june 20th...hmmm!!!,happiness
My Rishloves make me smile: @rishlooband ...,happiness
@ROAR_Fear_Me Doing very well thank you very much - spending a lot of time behind the PC but with a focus and determination,happiness
Hoedown throwdown- all I can say is... I'm getting there!,happiness
Good morning! Driving to work,happiness
Good morning everybody !!,happiness
@decadentdecay Chica! Two more days!  I want the US Elle too.,happiness
"@LucyKD lmao, im only joking mate",happiness
"Oh, I've just watched the third episode of JONAS, it's awesome.",happiness
Off to have a sumptuous Mexican meal!,happiness
@davidleibrandt good to know you had fun,happiness
early morning golf on a sunny day,happiness
@ManBag79 awww I love me some charlies  we are enjoying some lucky food LOL,happiness
couldn't resist ? http://blip.fm/~5z7v3,happiness
Happy Mothers Day!!!!,happiness
"&quot;Viewers of my LinkedIn profiel also viewed Barack Obama, Francisco van Jole and Erwin Blom.&quot; I'm in good company.",happiness
"@MissxMarisa hahaha, it's *massive* compared to the others!! you're so sweet Scenie",happiness
"@Swedish_em I'm ok I guess. talking to - biiip - right now, or..on sms. haha well, how are you?",happiness
@Nemitabbah HAHAHAHA...yeah you mess up that crossing and kneeling bit you will get called out...JOKING,happiness
@moodleman somehow I am going to have to figure out how to come to Sydney one day,happiness
"@MandyBookLover Same here, having a nice, quiet Sunday",happiness
"Had a great night, ashleigh makes a good dance teacher  And we kicked Bens butt at a pillow fight!",happiness
"ahh, juz got a new Rapidshare account that lasts till Oct 09. 10gb download limit daily",happiness
"Enjoying a great buffet brunch at Friends &amp; Bachus on St. Marks Road. The food, service &amp; ambience get a 4.0/5.0 Definitely coming back",happiness
yeah .... just bought tickets for Pearl Jam in August,happiness
"@urfavoritegrl i'm sure you're sleeping, but you'll have to tell me your favorite part tomorrow. i laughed pretty much the whole time.",happiness
Happy Mothers Day to all my fellow mums - have a great day - mine will be spent in my garden with all of my family,happiness
@andrew1913 theme tune? Your robin I'm BATMAN!,happiness
@pretentiousgit what a cute dog,happiness
try to play John Travolta's &quot;Grease Lightning&quot; bassline.. it's cool,happiness
@hollymcombsbr somehow i cant reply to your message LOL and yes i know  Thank youuu,happiness
our south style exhibition is on in less than a week  member fresh gallery otara!,happiness
Did it!!  back in pakistan! - http://bkite.com/07kBP,happiness
@chriscuzzy ...Now I'm going back to bed. LOL. Enjoy your time at the gym. I'll be sleeping.,happiness
@HelloLizzi oh hahah thats ok then,happiness
hmm icecream for breakfast  #springtime,happiness
"I say &quot;oh man..&quot; jovani asks, &quot;did you just call me an old man?&quot; haha",happiness
@jordanknight Please wish your wife Evelyn a Happy Mother's Day for me and tell her I hope that she has a wonderful day. Spoil her today.,happiness
"@rehabc give him a gift voucher for something like shoppers' stop or something. that's as good as cash. unless he's immigrating, that is!",happiness
We have tons of updates including pics of Rob from yesterday. Check them out  www.robsessedpattinson.com,happiness
morning darlin' @DaHilster Hope you're feelin' tip-top  ? http://blip.fm/~5z7zs,happiness
http://pic.gd/fad84c One Sunday night at Helsinki. We hadn't drink anything... xD yeah RIGHT!,happiness
@xo_nessa Hiyaaa hannah asked me if i wanted to come to Girls Aloud  i wil see if i can skank some money somwhere is it ï¿½33 you need?,happiness
"@Vitriol_: &quot;@lordmitchnz  Good evening, kind sir *bows*&quot; ? http://blip.fm/~5z7zv",happiness
"@cybercabz i'll take a lookie, sound great",happiness
@aussieboby i like it    #masterchef,happiness
"@sevenspiral no worries, good news are good to spread",happiness
morning im up and ready weeee its a sunday,happiness
@therealjspace *bows* glad to be of service,happiness
happy mothers day to all moms out there!!,happiness
Just finished my 1st new song !!!  Soon on Youtube !  Keeping you updated !,happiness
Hahahahaha i rember when i riped that william picture out of one of claires mags. I beated zoe to it,happiness
@freshypanda haha drunk golf sounds *awesome*!! i predict a great score for today,happiness
"@headgeek666 watched the standard dvd 3d version, no blu in UK yet, 3d effect was best I have seen on home system yet, titties in 3d",happiness
"did ice skating last show part this morning. Mozart. awesome, can't wait to do it Friday and saturday. love U all",happiness
@Lindsayslifee they look nice atleast  haha. &lt;3,happiness
On twikini while enjoying the sun,happiness
@hottieann2145 nice to meet ya!,happiness
"@Tor87 it's an awesome book, can't wait for the film - enjoy and don't be scared  x",happiness
"Hopefully going back to work tomorrow!! tired of having a flu.. Beside, I love working with the children, so fun to play with!!",happiness
@pkollar very heart-warming indeed. I'll be looking forward to that day,happiness
"@kellieann1 haha hi mum! wow yes, very modern of you. now you just need to get a facebook account! p.s. talk to me by writing @mattcaplin",happiness
Always thinking about to look for a good place to appericiate everyone who supports me on every site I joined,happiness
Early lunch then getting all dressed up for Amy's confirmation,happiness
hi @blowmefool thanks for the follow  good luck with your friend? ha,happiness
"Done... with the #run : 14.5km / 1h33mn / 153bpm . Feeling great, no fatigue... and no speed",happiness
"Had a great weekend with One, hanging with Nick &amp; Brendon, church this morning! Can't believe Loretta won the Mothers Day raffle again!",happiness
"@BryonyCatrin hey hey, some else has twitter!",happiness
finished essay. dinner went well me and my brother acted like kids and had spoon fight  then fought over who woould sit in my sisters lap,happiness
Had an amazing night with my favorite lady friend,happiness
GETTING A PUPPYYY!!!!  What should I name him? I think Romeo is cute.,happiness
Having a (Y) weekend with Karen. Off to Swansea today,happiness
@Fooddesigner good luck in the pressure test! don't worry everything will be great  #masterchef,happiness
@Reemski Might be a while before I get around to it. Not sure if I will make it flat out in HTML or through WordPress. .. Fun fun fun,happiness
@sosolid2k turtles and shoes make an awesome couple  if only shoes could talk back to the turtle :p lol,happiness
"On way to the wimbledon with @sweezle to watch star trek, IMAX baby",happiness
i am fucked...damn you lucas at your czech republic beer that tastes like heaven in a bottle!! Your amazing,happiness
?ang cho con hamster m?p t?p th? d?c b?ng cï¿½ch: b? vï¿½o banh ch?y lï¿½ng vï¿½ng trong phï¿½ng,happiness
Off to finish the book &quot;nudge&quot; then going to write some,happiness
I FOUND A PROM DRESS,happiness
@solkana I want to see &quot;Too Fast to Transport in 60 seconds&quot;,happiness
"Hello all my new followers, there is suddenly a lot of you, so will take a little time to get round to you all",happiness
my head feels sooooooooooo much better,happiness
@ashleytisdale http://twitpic.com/3a5ho - hahaha ily ashley u'r like the best in the world,happiness
@who_the_heck Haha LOL @ the english work they doo in college,happiness
@samanthadepanta Doing really well! I will stay here as long as is needed!  So you can definitely come and visit me!! Look forward too ...,happiness
"@sarahteaa good girl, sarah. now we've got ourselves a club",happiness
"Happy Mothers Day to all that are, all that are trying, and all that haven't nailed their teenagers to a tree",happiness
@aphrodaisy Thanks!   I'm making homemade lasagna for my mum today.,happiness
i'm so tired,boredom
Waiting in line @ tryst,boredom
why did i agree to work a double shift,boredom
"is really, really bored... I guess I will go to bed",boredom
So deep its priecing my soul,boredom
"THIS TWITTER SHIT BORES ME, NOW I C Y I HAVEN'T BEEN ON HERE IN A MONTH",boredom
Not actually managed to purchase anything from the ovi store yet. Constant server error on check out,boredom
Tweeting from the tarmac at Cork Airport. Delayed,boredom
Feeling nauseous and can't sleep.,boredom
Friday tubes at work are slow..,boredom
omg i realy can't sleep ughh,boredom
Gogol Bordello &lt; par.    Prolly not even in the top 10 of GB shows I've seen.   Perhaps some old fashioned Civilization II will help?,boredom
@Natalija been there  sucks like hell.,boredom
is really ultra bored,boredom
"Last Chemistry lesson for this school year!  On a brighter note, my birthday will be sandwiched between two days in chemistry lab!",boredom
My brother just woke me up to help him with his homework. I'm not happy,boredom
just woke up day off and need to go in to work that sucks. Also have to go dentist for filling at 12 then st helens for mri scan at 2,boredom
"Finishing the video. Fuck me, it's so long",boredom
"don't know what to do today.  amazing weather and i'm sitting here, great.",boredom
@solobasssteve I'm with you there - filing is so much less fun than sorting cos you still have to look at it &amp; hunt down details,boredom
fo shizzle. . . i'm bored and wanna go do something.  wish i went to pisay today. oh wellz. wonder who were there.,boredom
Again documentation day,boredom
why im not sleeping  !!,boredom
i think that studying has really started taking its toll..,boredom
im bored.. RC is goin maintenance,boredom
I need something t do like hello... Im fucking bored now.  um... yeh...,boredom
"is boiling in the office, air con any1 ?",boredom
Cleaning the old apartment today. Yay...,boredom
@memow what did you think of the finale?  I thought it was kind of a cheap way out,boredom
in math class waiting for lunchhhhhhhh. seniors are done in fifteen minutes,boredom
trying to finish my ass-ignment.please god help me to finish it,boredom
@MeanMillies boo,boredom
nomatter how much i sleep am still tired,boredom
bored...disgusting weather..bored..sooo bored for my last weekend here,boredom
"i dislike math, but math HATES me",boredom
Ok super bored... guess no one else it,boredom
I am sooooooo bored in textiles !,boredom
Moving in the rain is not fun. Last day in the Hamptons,boredom
this weekends abouttttto SUCK,boredom
at work getting a quick bite to eat before having to kill my wrist self addressing 500 envolopes,boredom
Youtube isn't working...and I wanted to watch Britains Got Talent.  I'm debating about having a pity party.,boredom
@h269 revising as uni exams are looming,boredom
Its seriously quiet and lonely here without Bunny,boredom
@KatherineLunt Really bored tonight though  Your book I think (Y) xxxxx,boredom
"Just got home from the bank, the teller was definitely hitting on me. Not interested.",boredom
The gigantic initial inertial to get oneself to work after a deadline,boredom
Spent too much today!!! Tube journeys always take soo long. Braces on thursdayyy,boredom
I want to go to my home!!! D: I don't like stay in the work all alone,boredom
Can't believe how gorgeous the weather has been today &amp; I've had to spend it at work!,boredom
BORED.  would love someone to talk to.,boredom
is bored. my BFF doesn't want to hang out,boredom
i'm so tired  of being sick ALL the time!!!!,boredom
Have I mentioned this bus was sloooow? on it for about one hour now,boredom
Not really feeling like my man cherishes me  wtf ! http://myloc.me/1ZLt,boredom
ok its been one hour im still waiting im losing my patience,boredom
"@shaveblog Problem is, Flash isnt GPU accelerated.  The Atom 330 can't play Youtube HD or Hulu HD fullscreen   Big deal with Plex...",boredom
I totally want some white chocolate macadamia cookies from Mrs. Fields but the mall is soooo far away. Bleh  i think I'll make my own,boredom
@BlueEyedGirl18 One hour and fifteen minutes.  A dreadful wait.,boredom
Just woke up and feels so damn lazy  time to work out damnit!,boredom
